id,timestamp,sur_velo,velo,vitesse,position,destination_finale
251,2018-01-25 11:02:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:03:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:04:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:05:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:06:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:07:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:08:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:09:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:10:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:11:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:12:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:13:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:14:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:15:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:16:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:17:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:18:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:19:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:20:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:21:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:22:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:23:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:24:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:25:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:26:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:27:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:28:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:29:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:30:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:31:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:32:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:33:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:34:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:35:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:36:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:37:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:38:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:39:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:40:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:41:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:42:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:43:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:44:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:45:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:46:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:47:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:48:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:49:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:50:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:51:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:52:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:53:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:54:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:55:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:56:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:57:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:58:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 11:59:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:00:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:01:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:02:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:03:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:04:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:05:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:06:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:07:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:08:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:09:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:10:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:11:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:12:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:13:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:14:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:15:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:16:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:17:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:18:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:19:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:20:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:21:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:22:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:23:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:24:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:25:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:26:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:27:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:28:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:29:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:30:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:31:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:32:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:33:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:34:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:35:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:36:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:37:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:38:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:39:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:40:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:41:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:42:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:43:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:44:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:45:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:46:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:47:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:48:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:49:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:50:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:51:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:52:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:53:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:54:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:55:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:56:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:57:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:58:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 12:59:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:00:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:01:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:02:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:03:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:04:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:05:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:06:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:07:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:08:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:09:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:10:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:11:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:12:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:13:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:14:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:15:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:16:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:17:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:18:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:19:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:20:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:21:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:22:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:23:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:24:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:25:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:26:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:27:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:28:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:29:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:30:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:31:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:32:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:33:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:34:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:35:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:36:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:37:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:38:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:39:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:40:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:41:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:42:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:43:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:44:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:45:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:46:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:47:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:48:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:49:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:50:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:51:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:52:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:53:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:54:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:55:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:56:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:57:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:58:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 13:59:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:00:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:01:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:02:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:03:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:04:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:05:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:06:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:07:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:08:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:09:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:10:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:11:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:12:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:13:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:14:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:15:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
251,2018-01-25 14:16:00,False,False,0.9711601686739781,(lon:3.16 lat:0.95),(lon:3.16 lat:0.95)
